,pri de spot da €/mwh cet h s
2019-08-04 00:00:00+02:00,35.58701251684277
2019-08-05 00:00:00+02:00,45.060099081277805
2019-08-06 00:00:00+02:00,42.551170942012924
2019-08-07 00:00:00+02:00,43.70695191827132
2019-08-08 00:00:00+02:00,35.028117274198884
2019-08-09 00:00:00+02:00,36.032288861368905
2019-08-10 00:00:00+02:00,-6.447690711820598
2019-08-11 00:00:00+02:00,12.24990387693186
2019-08-12 00:00:00+02:00,34.35812451005115
2019-08-13 00:00:00+02:00,35.92206976987853
2019-08-14 00:00:00+02:00,38.0412200250291
2019-08-15 00:00:00+02:00,29.320279069600655
2019-08-16 00:00:00+02:00,34.24820288463028
2019-08-17 00:00:00+02:00,25.279509906405433
2019-08-18 00:00:00+02:00,25.119174201264354
2019-08-19 00:00:00+02:00,34.12895731006656
2019-08-20 00:00:00+02:00,39.483910849168375
2019-08-21 00:00:00+02:00,40.33961450956289
2019-08-22 00:00:00+02:00,37.2298247276705
2019-08-23 00:00:00+02:00,38.83462780773156
2019-08-24 00:00:00+02:00,33.90473110310619
2019-08-25 00:00:00+02:00,30.844851075276136
2019-08-26 00:00:00+02:00,41.10925148541009
2019-08-27 00:00:00+02:00,44.73243255549
2019-08-28 00:00:00+02:00,45.625114479897924
2019-08-29 00:00:00+02:00,47.13736131596016
2019-08-30 00:00:00+02:00,43.21968828286993
2019-08-31 00:00:00+02:00,34.69006483739389
2019-09-01 00:00:00+02:00,31.381739884768283
2019-09-02 00:00:00+02:00,43.8083420894128
2019-09-03 00:00:00+02:00,40.739328121902076
2019-09-04 00:00:00+02:00,37.02310523256456
2019-09-05 00:00:00+02:00,33.63364321408034
2019-09-06 00:00:00+02:00,33.756406770328425
2019-09-07 00:00:00+02:00,36.05481008842367
2019-09-08 00:00:00+02:00,35.60474182760501
2019-09-09 00:00:00+02:00,43.002568944742194
2019-09-10 00:00:00+02:00,37.139568093085245
2019-09-11 00:00:00+02:00,34.980885117209716
2019-09-12 00:00:00+02:00,35.45879650007381
2019-09-13 00:00:00+02:00,35.71221972256475
2019-09-14 00:00:00+02:00,34.89959002427551
2019-09-15 00:00:00+02:00,25.927337373705196
2019-09-16 00:00:00+02:00,41.2432989404099
2019-09-17 00:00:00+02:00,37.379595948186584
2019-09-18 00:00:00+02:00,35.40185480959722
2019-09-19 00:00:00+02:00,43.2293294354705
2019-09-20 00:00:00+02:00,44.15977458203685
2019-09-21 00:00:00+02:00,34.034211465113685
2019-09-22 00:00:00+02:00,31.48137922640112
2019-09-23 00:00:00+02:00,46.70000911603629
2019-09-24 00:00:00+02:00,44.188820384819245
2019-09-25 00:00:00+02:00,47.564743281337506
2019-09-26 00:00:00+02:00,43.30412018021851
2019-09-27 00:00:00+02:00,36.04842570850637
2019-09-28 00:00:00+02:00,18.728107855863083
2019-09-29 00:00:00+02:00,17.500068438612676
2019-09-30 00:00:00+02:00,19.539667982696077
2019-10-01 00:00:00+02:00,39.93577317539178
2019-10-02 00:00:00+02:00,40.337867837595724
2019-10-03 00:00:00+02:00,38.746002529180444
2019-10-04 00:00:00+02:00,43.848307342819616
2019-10-05 00:00:00+02:00,36.234309378488334
2019-10-06 00:00:00+02:00,30.99554936731855
2019-10-07 00:00:00+02:00,44.92880304950604
2019-10-08 00:00:00+02:00,37.57289256590267
2019-10-09 00:00:00+02:00,32.25933276483142
2019-10-10 00:00:00+02:00,30.542549323479765
2019-10-11 00:00:00+02:00,22.115379349295267
2019-10-12 00:00:00+02:00,21.946936963159548
2019-10-13 00:00:00+02:00,26.767522994986745
2019-10-14 00:00:00+02:00,39.97053649371238
2019-10-15 00:00:00+02:00,42.85852176278411
2019-10-16 00:00:00+02:00,40.698814603944435
2019-10-17 00:00:00+02:00,43.00147248067638
2019-10-18 00:00:00+02:00,41.150008748073745
2019-10-19 00:00:00+02:00,36.023490122940565
2019-10-20 00:00:00+02:00,37.269593497679416
2019-10-21 00:00:00+02:00,44.19423724179243
2019-10-22 00:00:00+02:00,46.716553243452125
2019-10-23 00:00:00+02:00,45.23775770974215
2019-10-24 00:00:00+02:00,39.99211618472943
2019-10-25 00:00:00+02:00,34.46420097919664
2019-10-26 00:00:00+02:00,18.805511588943286
2019-10-27 00:00:00+02:00,19.247044860948858
2019-10-28 00:00:00+01:00,44.22282669595045
2019-10-29 00:00:00+01:00,48.903161286592535
2019-10-30 00:00:00+01:00,48.23894186812558
2019-10-31 00:00:00+01:00,44.427750535898646
2019-11-01 00:00:00+01:00,38.56346673386286
2019-11-02 00:00:00+01:00,31.176666312541247
2019-11-03 00:00:00+01:00,29.28277857153113
2019-11-04 00:00:00+01:00,42.38487088766739
2019-11-05 00:00:00+01:00,45.011581798461684
2019-11-06 00:00:00+01:00,49.61521555014529
2019-11-07 00:00:00+01:00,43.956458143015105
2019-11-08 00:00:00+01:00,45.99241070364841
2019-11-09 00:00:00+01:00,38.551805264828424
2019-11-10 00:00:00+01:00,39.413097956629876
2019-11-11 00:00:00+01:00,42.79981944523993
2019-11-12 00:00:00+01:00,41.020941558538574
2019-11-13 00:00:00+01:00,47.83159982707369
2019-11-14 00:00:00+01:00,47.11878151555394
2019-11-15 00:00:00+01:00,39.02950515660156
2019-11-16 00:00:00+01:00,37.4237539930751
2019-11-17 00:00:00+01:00,36.063505750582095
2019-11-18 00:00:00+01:00,41.1679358602817
2019-11-19 00:00:00+01:00,44.258263647014594
2019-11-20 00:00:00+01:00,56.532352268735146
2019-11-21 00:00:00+01:00,51.64482706952035
2019-11-22 00:00:00+01:00,48.144367978217694
2019-11-23 00:00:00+01:00,30.456646705676558
2019-11-24 00:00:00+01:00,34.39986378837266
2019-11-25 00:00:00+01:00,49.859002587885904
2019-11-26 00:00:00+01:00,48.72663288691738
2019-11-27 00:00:00+01:00,42.86309974370872
2019-11-28 00:00:00+01:00,34.050452031915924
2019-11-29 00:00:00+01:00,38.24211283231436
2019-11-30 00:00:00+01:00,41.27018128139087
2019-12-01 00:00:00+01:00,40.72700149160857
2019-12-02 00:00:00+01:00,47.18224087681643
2019-12-03 00:00:00+01:00,49.135804217117204
2019-12-04 00:00:00+01:00,50.013805541355445
2019-12-05 00:00:00+01:00,46.05848071955315
2019-12-06 00:00:00+01:00,28.864014655457527
2019-12-07 00:00:00+01:00,21.521844987016916
2019-12-08 00:00:00+01:00,0.7136144611729048
2019-12-09 00:00:00+01:00,27.262859258966984
2019-12-10 00:00:00+01:00,39.62600735105227
2019-12-11 00:00:00+01:00,40.10077182642899
2019-12-12 00:00:00+01:00,41.93692851251897
2019-12-13 00:00:00+01:00,38.36977650630662
2019-12-14 00:00:00+01:00,19.282809454352662
2019-12-15 00:00:00+01:00,8.3813356083727
2019-12-16 00:00:00+01:00,38.66599420723051
2019-12-17 00:00:00+01:00,39.08479276750467
2019-12-18 00:00:00+01:00,40.521735900609315
2019-12-19 00:00:00+01:00,36.27199017123888
2019-12-20 00:00:00+01:00,30.15660040616603
2019-12-21 00:00:00+01:00,30.33383488062293
2019-12-22 00:00:00+01:00,27.263136626111887
2019-12-23 00:00:00+01:00,28.115484914316127
2019-12-24 00:00:00+01:00,24.470599264664568
2019-12-25 00:00:00+01:00,20.878411764848142
2019-12-26 00:00:00+01:00,26.223302723787274
2019-12-27 00:00:00+01:00,36.322308893080354
2019-12-28 00:00:00+01:00,35.57006017598828
2019-12-29 00:00:00+01:00,28.865344216090616
2019-12-30 00:00:00+01:00,20.01111071151139
